d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiViewProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUtils.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIWindowProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIWindow.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIWebViewProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIViewProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGravityBehavior.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIView.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextFieldProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextField.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextAreaProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextArea.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITabProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableViewProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableView.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITabGroupProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITabGroup.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISwitchProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISwitch.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISliderProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISlider.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISearchBarProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISearchBar.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIRefreshControlProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIProgressBarProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIProgressBar.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIOptionDialogProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUINavBarButton.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUILabelProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUILabel.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIImageViewProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIImageView.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIEmailDialogProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUICanvasViewProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUICanvasView.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIButtonProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIButtonBarProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIButtonBar.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIButton.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIAlertDialogProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIActivityIndicator.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiRect.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiPoint.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiMediaSoundProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiHost.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiFilesystemFileProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiDimension.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiDatabaseProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiContactsPerson.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiComplexValue.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiColor.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiRootViewController.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiButtonUtil.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiBlob.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiBase.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiAppPropertiesProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiCollisionBehavior.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiAnimation.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiAction.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Ti2DMatrix.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiPlatformDisplayCaps.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PlatformModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiPushBehavior.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/OperationQueue.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/NetworkModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Mimetypes.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/MediaModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/LayoutConstraint.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ImageLoader.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/GestureModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/FilesystemModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/DatabaseModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ContactsModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableViewRowProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Bridge.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AppModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/APIModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AccelerometerModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIScrollableViewProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIScrollableView.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIScrollViewProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIScrollView.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIWebView.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiDOMDocumentProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/GDataXMLNode.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiDOMNodeProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiDOMElementProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiDOMNodeListProxy.o
